-|-|1284,1305,1595,1616,2898,2914,3142,3158|4572,4593,4864,4885,6179,6199,6435,6455
-|-|1315,1626,2919,3163|4607,4899,6212,6468
-|-|1316,1627,2920,3164|4608,4900,6213,6469
-|-|1317,1628,2921,3165|4609,4901,6214,6470
-|-|1318,1629,2922,3166|4610,4902,6215,6471
1319,1630,2923,3167|4611,4903,6216,6472|-|-
1320,1631,2924,3168|4612,4904,6217,6473|-|-
1321,1632,2925,3169|4613,4905,6218,6474|-|-
1322,1633,2926,3170|4614,4906,6219,6475|-|-
-|-|4615,4907,6220,6476|1315,1626,2919,3163
-|-|4616,4908,6221,6477|1316,1627,2920,3164
-|-|4617,4909,6222,6478|1317,1628,2921,3165
-|-|4618,4910,6223,6479|1318,1629,2922,3166
4619,4911,6224,6480|1319,1630,2923,3167|-|-
4620,4912,6225,6481|1320,1631,2924,3168|-|-
4621,4913,6226,6482|1321,1632,2925,3169|-|-
4622,4914,6227,6483|1322,1633,2926,3170|-|-
-|-|4622,4914,6227,6483|1322,1633,2926,3170
1327,1638,2931,3175|4619,4911,6224,6480|-|-
1328,1639,2932,3176|4620,4912,6225,6481|-|-
1329,1640,2933,3177|4621,4913,6226,6482|-|-
1330,1641,2934,3178|4622,4914,6227,6483|-|-
1343,1360,1654,1671,2936,2952,3180,3196|4630,4646,4922,4938,6233,6245,6489,6501|-|-
1344,1361,1655,1672,2937,2953,3181,3197|4631,4647,4923,4939,6234,6246,6490,6502|-|-
1345,1362,1656,1673,2938,2954,3182,3198|4632,4648,4924,4940,6235,6247,6491,6503|-|-
1346,1363,1657,1674,2939,2955,3183,3199|4633,4649,4925,4941,6236,6248,6492,6504|-|-
-|-|1343,1360,1654,1671,2936,2952,3180,3196|4630,4646,4922,4938,6233,6245,6489,6501
-|-|1344,1361,1655,1672,2937,2953,3181,3197|4631,4647,4923,4939,6234,6246,6490,6502
-|-|1345,1362,1656,1673,2938,2954,3182,3198|4632,4648,4924,4940,6235,6247,6491,6503
-|-|1346,1363,1657,1674,2939,2955,3183,3199|4633,4649,4925,4941,6236,6248,6492,6504
4634,4650,4926,4942,6237,6249,6493,6505|1343,1360,1654,1671,2936,2952,3180,3196|-|-
4635,4651,4927,4943,6238,6250,6494,6506|1344,1361,1655,1672,2937,2953,3181,3197|-|-
4636,4652,4928,4944,6239,6251,6495,6507|1345,1362,1656,1673,2938,2954,3182,3198|-|-
4637,4653,4929,4945,6240,6252,6496,6508|1346,1363,1657,1674,2939,2955,3183,3199|-|-
-|-|4634,4650,4926,4942,6237,6249,6493,6505|1343,1360,1654,1671,2936,2952,3180,3196
-|-|4635,4651,4927,4943,6238,6250,6494,6506|1344,1361,1655,1672,2937,2953,3181,3197
-|-|4636,4652,4928,4944,6239,6251,6495,6507|1345,1362,1656,1673,2938,2954,3182,3198
-|-|4637,4653,4929,4945,6240,6252,6496,6508|1346,1363,1657,1674,2939,2955,3183,3199
4638,4654,4930,4946,6241,6253,6497,6509|1347,1364,1658,1675,2940,2956,3184,3200|-|-
4639,4655,4931,4947,6242,6254,6498,6510|1348,1365,1659,1676,2941,2957,3185,3201|-|-
4640,4656,4932,4948,6243,6255,6499,6511|1349,1366,1660,1677,2942,2958,3186,3202|-|-
4641,4657,4933,4949,6244,6256,6500,6512|1350,1367,1661,1678,2943,2959,3187,3203|-|-
-|-|1351,1368,1662,1679,2944,2960,3188,3204|4634,4650,4926,4942,6237,6249,6493,6505
-|-|1352,1369,1663,1680,2945,2961,3189,3205|4635,4651,4927,4943,6238,6250,6494,6506
-|-|1353,1370,1664,1681,2946,2962,3190,3206|4636,4652,4928,4944,6239,6251,6495,6507
-|-|1354,1371,1665,1682,2947,2963,3191,3207|4637,4653,4929,4945,6240,6252,6496,6508
1355,1372,1666,1683,2948,2964,3192,3208|4638,4654,4930,4946,6241,6253,6497,6509|-|-
1356,1373,1667,1684,2949,2965,3193,3209|4639,4655,4931,4947,6242,6254,6498,6510|-|-
1357,1374,1668,1685,2950,2966,3194,3210|4640,4656,4932,4948,6243,6255,6499,6511|-|-
1358,1375,1669,1686,2951,2967,3195,3211|4641,4657,4933,4949,6244,6256,6500,6512|-|-
4569,4590,4861,4882,6176,6196,6432,6452|1273,1294,1584,1605,2887,2903,3131,3147|-|-
4570,4591,4862,4883,6177,6197,6433,6453|1274,1295,1585,1606,2888,2904,3132,3148|-|-
4571,4592,4863,4884,6178,6198,6434,6454|1275,1296,1586,1607,2889,2905,3133,3149|-|-
4572,4593,4864,4885,6179,6199,6435,6455|1276,1297,1587,1608,2890,2906,3134,3150|-|-
-|-|4569,4590,4861,4882,6176,6196,6432,6452|1273,1294,1584,1605,2887,2903,3131,3147
-|-|4570,4591,4862,4883,6177,6197,6433,6453|1274,1295,1585,1606,2888,2904,3132,3148
-|-|4571,4592,4863,4884,6178,6198,6434,6454|1275,1296,1586,1607,2889,2905,3133,3149
-|-|4572,4593,4864,4885,6179,6199,6435,6455|1276,1297,1587,1608,2890,2906,3134,3150
1281,1302,1592,1613,2895,2911,3139,3155|4569,4590,4861,4882,6176,6196,6432,6452|-|-
1282,1303,1593,1614,2896,2912,3140,3156|4570,4591,4862,4883,6177,6197,6433,6453|-|-
1283,1304,1594,1615,2897,2913,3141,3157|4571,4592,4863,4884,6178,6198,6434,6454|-|-
1284,1305,1595,1616,2898,2914,3142,3158|4572,4593,4864,4885,6179,6199,6435,6455|-|-
-|-|1281,1302,1592,1613,2895,2911,3139,3155|4569,4590,4861,4882,6176,6196,6432,6452
-|-|1282,1303,1593,1614,2896,2912,3140,3156|4570,4591,4862,4883,6177,6197,6433,6453
-|-|1283,1304,1594,1615,2897,2913,3141,3157|4571,4592,4863,4884,6178,6198,6434,6454
-|-|1284,1305,1595,1616,2898,2914,3142,3158|4572,4593,4864,4885,6179,6199,6435,6455
1288,1309,1599,1620,2902,2918,3146,3162|4576,4597,4868,4889,6183,6203,6439,6459|-|-
-|-|4615,4907,6220,6476|1315,1626,2919,3163
-|-|4616,4908,6221,6477|1316,1627,2920,3164
-|-|4617,4909,6222,6478|1317,1628,2921,3165
-|-|4618,4910,6223,6479|1318,1629,2922,3166
4619,4911,6224,6480|1319,1630,2923,3167|-|-
4620,4912,6225,6481|1320,1631,2924,3168|-|-
4621,4913,6226,6482|1321,1632,2925,3169|-|-
4622,4914,6227,6483|1322,1633,2926,3170|-|-
-|-|1323,1634,2927,3171|4615,4907,6220,6476
-|-|1324,1635,2928,3172|4616,4908,6221,6477
-|-|1325,1636,2929,3173|4617,4909,6222,6478
-|-|1326,1637,2930,3174|4618,4910,6223,6479
1327,1638,2931,3175|4619,4911,6224,6480|-|-
1328,1639,2932,3176|4620,4912,6225,6481|-|-
1329,1640,2933,3177|4621,4913,6226,6482|-|-
1330,1641,2934,3178|4622,4914,6227,6483|-|-
-|-|1330,1641,2934,3178|4622,4914,6227,6483
-|-|1688,1709,3212,3229|4954,4974,6513,6529
-|-|1689,1710,3213,3230|4955,4975,6514,6530
-|-|1690,1711,3214,3231|4956,4976,6515,6531
-|-|1691,1712,3215,3232|4957,4977,6516,6532
1692,1713,3216,3233|4958,4978,6517,6533|-|-
1693,1714,3217,3234|4959,4979,6518,6534|-|-
1694,1715,3218,3235|4960,4980,6519,6535|-|-
1695,1716,3219,3236|4961,4981,6520,6536|-|-
-|-|4962,4982,6521,6537|1688,1709,3212,3229
-|-|4963,4983,6522,6538|1689,1710,3213,3230
-|-|4964,4984,6523,6539|1690,1711,3214,3231
-|-|4965,4985,6524,6540|1691,1712,3215,3232
4966,4986,6525,6541|1692,1713,3216,3233|-|-
4967,4987,6526,6542|1693,1714,3217,3234|-|-
4968,4988,6527,6543|1694,1715,3218,3235|-|-
4969,4989,6528,6544|1695,1716,3219,3236|-|-
-|-|4969,4989,6528,6544|1695,1716,3219,3236
1701,1722,3225,3242|4966,4986,6525,6541|-|-
1702,1723,3226,3243|4967,4987,6526,6542|-|-
1703,1724,3227,3244|4968,4988,6527,6543|-|-
1704,1725,3228,3245|4969,4989,6528,6544|-|-
1730,3246|4994,6545|-|-
1731,3247|4995,6546|-|-
1732,3248|4996,6547|-|-
1733,3249|4997,6548|-|-
-|-|1730,3246|4994,6545
-|-|1731,3247|4995,6546
-|-|1732,3248|4996,6547
-|-|1733,3249|4997,6548
4998,6549|1730,3246|-|-
4999,6550|1731,3247|-|-
5000,6551|1732,3248|-|-
5001,6552|1733,3249|-|-
-|-|4998,6549|1730,3246
-|-|4999,6550|1731,3247
-|-|5000,6551|1732,3248
-|-|5001,6552|1733,3249
5005,6553|1737,3253|-|-
-|-|1738,3254|4998,6549
-|-|1739,3255|4999,6550
-|-|1740,3256|5000,6551
-|-|1741,3257|5001,6552
-|-|1746,1766,3262,3278|5014,5031,6554,6570
-|-|1747,1767,3263,3279|5015,5032,6555,6571
-|-|1748,1768,3264,3280|5016,5033,6556,6572
-|-|1749,1769,3265,3281|5017,5034,6557,6573
1750,1770,3266,3282|5018,5035,6558,6574|-|-
1751,1771,3267,3283|5019,5036,6559,6575|-|-
1752,1772,3268,3284|5020,5037,6560,6576|-|-
1753,1773,3269,3285|5021,5038,6561,6577|-|-
-|-|1753,1773,3269,3285|5021,5038,6561,6577
-|-|5022,5039,6562,6578|1746,1766,3262,3278
-|-|5023,5040,6563,6579|1747,1767,3263,3279
-|-|5024,5041,6564,6580|1748,1768,3264,3280
-|-|5025,5042,6565,6581|1749,1769,3265,3281
5026,5043,6566,6582|1750,1770,3266,3282|-|-
5027,5044,6567,6583|1751,1771,3267,3283|-|-
5028,5045,6568,6584|1752,1772,3268,3284|-|-
5029,5046,6569,6585|1753,1773,3269,3285|-|-
-|-|5026,5043,6566,6582|1750,1770,3266,3282
-|-|5027,5044,6567,6583|1751,1771,3267,3283
-|-|5028,5045,6568,6584|1752,1772,3268,3284
-|-|5029,5046,6569,6585|1753,1773,3269,3285
1758,1778,3272,3288|5026,5043,6566,6582|-|-
1759,1779,3273,3289|5027,5044,6567,6583|-|-
1760,1780,3274,3290|5028,5045,6568,6584|-|-
1761,1781,3275,3291|5029,5046,6569,6585|-|-
-|-|1758,1778,3272,3288|5026,5043,6566,6582
-|-|1759,1779,3273,3289|5027,5044,6567,6583
-|-|1760,1780,3274,3290|5028,5045,6568,6584
-|-|1761,1781,3275,3291|5029,5046,6569,6585
-|-|4962,4982,6521,6537|1688,1709,3212,3229
-|-|4963,4983,6522,6538|1689,1710,3213,3230
-|-|4964,4984,6523,6539|1690,1711,3214,3231
-|-|4965,4985,6524,6540|1691,1712,3215,3232
4966,4986,6525,6541|1692,1713,3216,3233|-|-
4967,4987,6526,6542|1693,1714,3217,3234|-|-
4968,4988,6527,6543|1694,1715,3218,3235|-|-
4969,4989,6528,6544|1695,1716,3219,3236|-|-
-|-|1697,1718,3221,3238|4962,4982,6521,6537
-|-|1698,1719,3222,3239|4963,4983,6522,6538
-|-|1699,1720,3223,3240|4964,4984,6523,6539
-|-|1700,1721,3224,3241|4965,4985,6524,6540
1701,1722,3225,3242|4966,4986,6525,6541|-|-
1702,1723,3226,3243|4967,4987,6526,6542|-|-
1703,1724,3227,3244|4968,4988,6527,6543|-|-
1704,1725,3228,3245|4969,4989,6528,6544|-|-
-|-|1704,1725,3228,3245|4969,4989,6528,6544
4998,6549|1730,3246|-|-
4999,6550|1731,3247|-|-
5000,6551|1732,3248|-|-
5001,6552|1733,3249|-|-
-|-|4998,6549|1730,3246
-|-|4999,6550|1731,3247
-|-|5000,6551|1732,3248
-|-|5001,6552|1733,3249
1738,3254|4998,6549|-|-
1739,3255|4999,6550|-|-
1740,3256|5000,6551|-|-
1741,3257|5001,6552|-|-
-|-|1738,3254|4998,6549
-|-|1739,3255|4999,6550
-|-|1740,3256|5000,6551
-|-|1741,3257|5001,6552
1745,3261|5005,6553|-|-
-|-|1786,1806,3294,3311|5048,5068,6586,6602
-|-|1787,1807,3295,3312|5049,5069,6587,6603
-|-|1788,1808,3296,3313|5050,5070,6588,6604
-|-|1789,1809,3297,3314|5051,5071,6589,6605
1790,1810,3298,3315|5052,5072,6590,6606|-|-
1791,1811,3299,3316|5053,5073,6591,6607|-|-
1792,1812,3300,3317|5054,5074,6592,6608|-|-
1793,1813,3301,3318|5055,5075,6593,6609|-|-
-|-|5056,5076,6594,6610|1786,1806,3294,3311
-|-|5057,5077,6595,6611|1787,1807,3295,3312
-|-|5058,5078,6596,6612|1788,1808,3296,3313
-|-|5059,5079,6597,6613|1789,1809,3297,3314
5060,5080,6598,6614|1790,1810,3298,3315|-|-
5061,5081,6599,6615|1791,1811,3299,3316|-|-
5062,5082,6600,6616|1792,1812,3300,3317|-|-
5063,5083,6601,6617|1793,1813,3301,3318|-|-
1798,1818,3306,3323|5060,5080,6598,6614|-|-
1799,1819,3307,3324|5061,5081,6599,6615|-|-
1800,1820,3308,3325|5062,5082,6600,6616|-|-
1801,1821,3309,3326|5063,5083,6601,6617|-|-
1826,3328|5088,6618|-|-
1827,3329|5089,6619|-|-
1828,3330|5090,6620|-|-
1829,3331|5091,6621|-|-
-|-|1826,3328|5088,6618
-|-|1827,3329|5089,6619
-|-|1828,3330|5090,6620
-|-|1829,3331|5091,6621
5092,6622|1826,3328|-|-
5093,6623|1827,3329|-|-
5094,6624|1828,3330|-|-
5095,6625|1829,3331|-|-
-|-|5092,6622|1826,3328
-|-|5093,6623|1827,3329
-|-|5094,6624|1828,3330
-|-|5095,6625|1829,3331
-|-|1834,3336|5092,6622
-|-|1835,3337|5093,6623
-|-|1836,3338|5094,6624
-|-|1837,3339|5095,6625
-|-|1842,1862,3344,3357|5108,5125,6627,6643
-|-|1843,1863,3345,3358|5109,5126,6628,6644
-|-|1844,1864,3346,3359|5110,5127,6629,6645
-|-|1845,1865,3347,3360|5111,5128,6630,6646
1846,1866,3348,3361|5112,5129,6631,6647|-|-
1847,1867,3349,3362|5113,5130,6632,6648|-|-
1848,1868,3350,3363|5114,5131,6633,6649|-|-
1849,1869,3351,3364|5115,5132,6634,6650|-|-
-|-|5116,5133,6635,6651|1842,1862,3344,3357
-|-|5117,5134,6636,6652|1843,1863,3345,3358
-|-|5118,5135,6637,6653|1844,1864,3346,3359
-|-|5119,5136,6638,6654|1845,1865,3347,3360
5120,5137,6639,6655|1846,1866,3348,3361|-|-
5121,5138,6640,6656|1847,1867,3349,3362|-|-
5122,5139,6641,6657|1848,1868,3350,3363|-|-
5123,5140,6642,6658|1849,1869,3351,3364|-|-
-|-|5120,5137,6639,6655|1846,1866,3348,3361
-|-|5121,5138,6640,6656|1847,1867,3349,3362
-|-|5122,5139,6641,6657|1848,1868,3350,3363
-|-|5123,5140,6642,6658|1849,1869,3351,3364
1854,1874,3352,3365|5120,5137,6639,6655|-|-
1855,1875,3353,3366|5121,5138,6640,6656|-|-
1856,1876,3354,3367|5122,5139,6641,6657|-|-
1857,1877,3355,3368|5123,5140,6642,6658|-|-
-|-|1854,1874,3352,3365|5120,5137,6639,6655
-|-|1855,1875,3353,3366|5121,5138,6640,6656
-|-|1856,1876,3354,3367|5122,5139,6641,6657
-|-|1857,1877,3355,3368|5123,5140,6642,6658
-|-|5056,5076,6594,6610|1786,1806,3294,3311
-|-|5057,5077,6595,6611|1787,1807,3295,3312
-|-|5058,5078,6596,6612|1788,1808,3296,3313
-|-|5059,5079,6597,6613|1789,1809,3297,3314
5060,5080,6598,6614|1790,1810,3298,3315|-|-
5061,5081,6599,6615|1791,1811,3299,3316|-|-
5062,5082,6600,6616|1792,1812,3300,3317|-|-
5063,5083,6601,6617|1793,1813,3301,3318|-|-
-|-|1794,1814,3302,3319|5056,5076,6594,6610
-|-|1795,1815,3303,3320|5057,5077,6595,6611
-|-|1796,1816,3304,3321|5058,5078,6596,6612
-|-|1797,1817,3305,3322|5059,5079,6597,6613
1798,1818,3306,3323|5060,5080,6598,6614|-|-
1799,1819,3307,3324|5061,5081,6599,6615|-|-
1800,1820,3308,3325|5062,5082,6600,6616|-|-
1801,1821,3309,3326|5063,5083,6601,6617|-|-
-|-|1801,1821,3309,3326|5063,5083,6601,6617
5092,6622|1826,3328|-|-
5093,6623|1827,3329|-|-
5094,6624|1828,3330|-|-
5095,6625|1829,3331|-|-
-|-|5092,6622|1826,3328
-|-|5093,6623|1827,3329
-|-|5094,6624|1828,3330
-|-|5095,6625|1829,3331
1834,3336|5092,6622|-|-
1835,3337|5093,6623|-|-
1836,3338|5094,6624|-|-
1837,3339|5095,6625|-|-
-|-|1834,3336|5092,6622
-|-|1835,3337|5093,6623
-|-|1836,3338|5094,6624
-|-|1837,3339|5095,6625
1841,3343|5099,6626|-|-
-|-|1882,1902,3370,3387|5142,5162,6659,6675
-|-|1883,1903,3371,3388|5143,5163,6660,6676
-|-|1884,1904,3372,3389|5144,5164,6661,6677
-|-|1885,1905,3373,3390|5145,5165,6662,6678
1886,1906,3374,3391|5146,5166,6663,6679|-|-
1887,1907,3375,3392|5147,5167,6664,6680|-|-
1888,1908,3376,3393|5148,5168,6665,6681|-|-
1889,1909,3377,3394|5149,5169,6666,6682|-|-
-|-|5150,5170,6667,6683|1882,1902,3370,3387
-|-|5151,5171,6668,6684|1883,1903,3371,3388
-|-|5152,5172,6669,6685|1884,1904,3372,3389
-|-|5153,5173,6670,6686|1885,1905,3373,3390
5154,5174,6671,6687|1886,1906,3374,3391|-|-
5155,5175,6672,6688|1887,1907,3375,3392|-|-
5156,5176,6673,6689|1888,1908,3376,3393|-|-
5157,5177,6674,6690|1889,1909,3377,3394|-|-
-|-|5157,5177,6674,6690|1889,1909,3377,3394
1894,1914,3382,3399|5154,5174,6671,6687|-|-
1895,1915,3383,3400|5155,5175,6672,6688|-|-
1896,1916,3384,3401|5156,5176,6673,6689|-|-
1897,1917,3385,3402|5157,5177,6674,6690|-|-
1922,3404|5182,6691|-|-
1923,3405|5183,6692|-|-
1924,3406|5184,6693|-|-
1925,3407|5185,6694|-|-
-|-|1922,3404|5182,6691
-|-|1923,3405|5183,6692
-|-|1924,3406|5184,6693
-|-|1925,3407|5185,6694
5186,6695|1922,3404|-|-
5187,6696|1923,3405|-|-
5188,6697|1924,3406|-|-
5189,6698|1925,3407|-|-
-|-|5186,6695|1922,3404
-|-|5187,6696|1923,3405
-|-|5188,6697|1924,3406
-|-|5189,6698|1925,3407
5193,6699|1929,3411|-|-
-|-|1930,3412|5186,6695
-|-|1931,3413|5187,6696
-|-|1932,3414|5188,6697
-|-|1933,3415|5189,6698
-|-|1938,1958,3420,3435|5202,5219,6700,6716
-|-|1939,1959,3421,3436|5203,5220,6701,6717
-|-|1940,1960,3422,3437|5204,5221,6702,6718
-|-|1941,1961,3423,3438|5205,5222,6703,6719
1942,1962,3424,3439|5206,5223,6704,6720|-|-
1943,1963,3425,3440|5207,5224,6705,6721|-|-
1944,1964,3426,3441|5208,5225,6706,6722|-|-
1945,1965,3427,3442|5209,5226,6707,6723|-|-
-|-|5210,5227,6708,6724|1938,1958,3420,3435
-|-|5211,5228,6709,6725|1939,1959,3421,3436
-|-|5212,5229,6710,6726|1940,1960,3422,3437
-|-|5213,5230,6711,6727|1941,1961,3423,3438
5214,5231,6712,6728|1942,1962,3424,3439|-|-
5215,5232,6713,6729|1943,1963,3425,3440|-|-
5216,5233,6714,6730|1944,1964,3426,3441|-|-
5217,5234,6715,6731|1945,1965,3427,3442|-|-
-|-|5214,5231,6712,6728|1942,1962,3424,3439
-|-|5215,5232,6713,6729|1943,1963,3425,3440
-|-|5216,5233,6714,6730|1944,1964,3426,3441
-|-|5217,5234,6715,6731|1945,1965,3427,3442
1950,1970,3429,3444|5214,5231,6712,6728|-|-
1951,1971,3430,3445|5215,5232,6713,6729|-|-
1952,1972,3431,3446|5216,5233,6714,6730|-|-
1953,1973,3432,3447|5217,5234,6715,6731|-|-
-|-|1950,1970,3429,3444|5214,5231,6712,6728
-|-|1951,1971,3430,3445|5215,5232,6713,6729
-|-|1952,1972,3431,3446|5216,5233,6714,6730
-|-|1953,1973,3432,3447|5217,5234,6715,6731
-|-|5150,5170,6667,6683|1882,1902,3370,3387
-|-|5151,5171,6668,6684|1883,1903,3371,3388
-|-|5152,5172,6669,6685|1884,1904,3372,3389
-|-|5153,5173,6670,6686|1885,1905,3373,3390
5154,5174,6671,6687|1886,1906,3374,3391|-|-
5155,5175,6672,6688|1887,1907,3375,3392|-|-
5156,5176,6673,6689|1888,1908,3376,3393|-|-
5157,5177,6674,6690|1889,1909,3377,3394|-|-
-|-|1890,1910,3378,3395|5150,5170,6667,6683
-|-|1891,1911,3379,3396|5151,5171,6668,6684
-|-|1892,1912,3380,3397|5152,5172,6669,6685
-|-|1893,1913,3381,3398|5153,5173,6670,6686
1894,1914,3382,3399|5154,5174,6671,6687|-|-
1895,1915,3383,3400|5155,5175,6672,6688|-|-
1896,1916,3384,3401|5156,5176,6673,6689|-|-
1897,1917,3385,3402|5157,5177,6674,6690|-|-
-|-|1897,1917,3385,3402|5157,5177,6674,6690
5186,6695|1922,3404|-|-
5187,6696|1923,3405|-|-
5188,6697|1924,3406|-|-
5189,6698|1925,3407|-|-
-|-|5186,6695|1922,3404
-|-|5187,6696|1923,3405
-|-|5188,6697|1924,3406
-|-|5189,6698|1925,3407
1930,3412|5186,6695|-|-
1931,3413|5187,6696|-|-
1932,3414|5188,6697|-|-
1933,3415|5189,6698|-|-
-|-|1930,3412|5186,6695
-|-|1931,3413|5187,6696
-|-|1932,3414|5188,6697
-|-|1933,3415|5189,6698
1937,3419|5193,6699|-|-
4374,4395,4666,4687,6005,6025,6261,6281|1066,1087,1377,1398,2724,2740,2968,2984|-|-
4375,4396,4667,4688,6006,6026,6262,6282|1067,1088,1378,1399,2725,2741,2969,2985|-|-
4376,4397,4668,4689,6007,6027,6263,6283|1068,1089,1379,1400,2726,2742,2970,2986|-|-
4377,4398,4669,4690,6008,6028,6264,6284|1069,1090,1380,1401,2727,2743,2971,2987|-|-
-|-|4374,4395,4666,4687,6005,6025,6261,6281|1066,1087,1377,1398,2724,2740,2968,2984
-|-|4375,4396,4667,4688,6006,6026,6262,6282|1067,1088,1378,1399,2725,2741,2969,2985
-|-|4376,4397,4668,4689,6007,6027,6263,6283|1068,1089,1379,1400,2726,2742,2970,2986
-|-|4377,4398,4669,4690,6008,6028,6264,6284|1069,1090,1380,1401,2727,2743,2971,2987
4381,4402,4673,4694,6012,6032,6268,6288|1073,1094,1384,1405,2731,2747,2975,2991|-|-
1074,1095,1385,1406,2732,2748,2976,2992|4374,4395,4666,4687,6005,6025,6261,6281|-|-
1075,1096,1386,1407,2733,2749,2977,2993|4375,4396,4667,4688,6006,6026,6262,6282|-|-
1076,1097,1387,1408,2734,2750,2978,2994|4376,4397,4668,4689,6007,6027,6263,6283|-|-
1077,1098,1388,1409,2735,2751,2979,2995|4377,4398,4669,4690,6008,6028,6264,6284|-|-
-|-|1074,1095,1385,1406,2732,2748,2976,2992|4374,4395,4666,4687,6005,6025,6261,6281
-|-|1075,1096,1386,1407,2733,2749,2977,2993|4375,4396,4667,4688,6006,6026,6262,6282
-|-|1076,1097,1387,1408,2734,2750,2978,2994|4376,4397,4668,4689,6007,6027,6263,6283
-|-|1077,1098,1388,1409,2735,2751,2979,2995|4377,4398,4669,4690,6008,6028,6264,6284
1078,1099,1389,1410,2736,2752,2980,2996|4378,4399,4670,4691,6009,6029,6265,6285|-|-
1079,1100,1390,1411,2737,2753,2981,2997|4379,4400,4671,4692,6010,6030,6266,6286|-|-
1080,1101,1391,1412,2738,2754,2982,2998|4380,4401,4672,4693,6011,6031,6267,6287|-|-
1081,1102,1392,1413,2739,2755,2983,2999|4381,4402,4673,4694,6012,6032,6268,6288|-|-
-|-|4420,4712,6049,6305|1108,1419,2756,3000
-|-|4421,4713,6050,6306|1109,1420,2757,3001
-|-|4422,4714,6051,6307|1110,1421,2758,3002
-|-|4423,4715,6052,6308|1111,1422,2759,3003
4424,4716,6053,6309|1112,1423,2760,3004|-|-
4425,4717,6054,6310|1113,1424,2761,3005|-|-
4426,4718,6055,6311|1114,1425,2762,3006|-|-
4427,4719,6056,6312|1115,1426,2763,3007|-|-
-|-|4427,4719,6056,6312|1115,1426,2763,3007
-|-|1117,1428,2765,3009|4420,4712,6049,6305
-|-|1118,1429,2766,3010|4421,4713,6050,6306
-|-|1119,1430,2767,3011|4422,4714,6051,6307
-|-|1120,1431,2768,3012|4423,4715,6052,6308
1121,1432,2769,3013|4424,4716,6053,6309|-|-
1122,1433,2770,3014|4425,4717,6054,6310|-|-
1123,1434,2771,3015|4426,4718,6055,6311|-|-
1124,1435,2772,3016|4427,4719,6056,6312|-|-
-|-|1121,1432,2769,3013|4424,4716,6053,6309
-|-|1122,1433,2770,3014|4425,4717,6054,6310
-|-|1123,1434,2771,3015|4426,4718,6055,6311
-|-|1124,1435,2772,3016|4427,4719,6056,6312
-|-|4441,4458,4733,4750,6067,6080,6323,6336|1137,1154,1448,1465,2774,2790,3018,3034
-|-|4442,4459,4734,4751,6068,6081,6324,6337|1138,1155,1449,1466,2775,2791,3019,3035
-|-|4443,4460,4735,4752,6069,6082,6325,6338|1139,1156,1450,1467,2776,2792,3020,3036
-|-|4444,4461,4736,4753,6070,6083,6326,6339|1140,1157,1451,1468,2777,2793,3021,3037
4445,4462,4737,4754,6071,6084,6327,6340|1141,1158,1452,1469,2778,2794,3022,3038|-|-
4446,4463,4738,4755,6072,6085,6328,6341|1142,1159,1453,1470,2779,2795,3023,3039|-|-
4447,4464,4739,4756,6073,6086,6329,6342|1143,1160,1454,1471,2780,2796,3024,3040|-|-
4448,4465,4740,4757,6074,6087,6330,6343|1144,1161,1455,1472,2781,2797,3025,3041|-|-
-|-|1145,1162,1456,1473,2782,2798,3026,3042|4441,4458,4733,4750,6067,6080,6323,6336
-|-|1146,1163,1457,1474,2783,2799,3027,3043|4442,4459,4734,4751,6068,6081,6324,6337
-|-|1147,1164,1458,1475,2784,2800,3028,3044|4443,4460,4735,4752,6069,6082,6325,6338
-|-|1148,1165,1459,1476,2785,2801,3029,3045|4444,4461,4736,4753,6070,6083,6326,6339
1149,1166,1460,1477,2786,2802,3030,3046|4445,4462,4737,4754,6071,6084,6327,6340|-|-
1150,1167,1461,1478,2787,2803,3031,3047|4446,4463,4738,4755,6072,6085,6328,6341|-|-
1151,1168,1462,1479,2788,2804,3032,3048|4447,4464,4739,4756,6073,6086,6329,6342|-|-
1152,1169,1463,1480,2789,2805,3033,3049|4448,4465,4740,4757,6074,6087,6330,6343|-|-
1074,1095,1385,1406,2732,2748,2976,2992|4374,4395,4666,4687,6005,6025,6261,6281|-|-
1075,1096,1386,1407,2733,2749,2977,2993|4375,4396,4667,4688,6006,6026,6262,6282|-|-
1076,1097,1387,1408,2734,2750,2978,2994|4376,4397,4668,4689,6007,6027,6263,6283|-|-
1077,1098,1388,1409,2735,2751,2979,2995|4377,4398,4669,4690,6008,6028,6264,6284|-|-
-|-|1074,1095,1385,1406,2732,2748,2976,2992|4374,4395,4666,4687,6005,6025,6261,6281
-|-|1075,1096,1386,1407,2733,2749,2977,2993|4375,4396,4667,4688,6006,6026,6262,6282
-|-|1076,1097,1387,1408,2734,2750,2978,2994|4376,4397,4668,4689,6007,6027,6263,6283
-|-|1077,1098,1388,1409,2735,2751,2979,2995|4377,4398,4669,4690,6008,6028,6264,6284
1078,1099,1389,1410,2736,2752,2980,2996|4378,4399,4670,4691,6009,6029,6265,6285|-|-
1079,1100,1390,1411,2737,2753,2981,2997|4379,4400,4671,4692,6010,6030,6266,6286|-|-
1080,1101,1391,1412,2738,2754,2982,2998|4380,4401,4672,4693,6011,6031,6267,6287|-|-
1081,1102,1392,1413,2739,2755,2983,2999|4381,4402,4673,4694,6012,6032,6268,6288|-|-
-|-|4383,4404,4675,4696,6013,6033,6269,6289|1074,1095,1385,1406,2732,2748,2976,2992
